# RUN: llvm-mc -triple=amdgcn -mcpu=tonga -disassemble -show-encoding < %s | FileCheck -strict-whitespace %s

# CHECK: v_nop                                   ; encoding: [0x00,0x00,0x00,0x7e]
0x00,0x00,0x00,0x7e
0x6b,0x14,0x0a,0x7e

# CHECK: v_cvt_f16_f32_e32 v5, tba_lo            ; encoding: [0x6c,0x14,0x0a,0x7e]
0x6c,0x14,0x0a,0x7e

# CHECK: v_cvt_f16_f32_e32 v5, tba_hi            ; encoding: [0x6d,0x14,0x0a,0x7e]
0x6d,0x14,0x0a,0x7e

# CHECK: v_cvt_f16_f32_e32 v5, tma_lo            ; encoding: [0x6e,0x14,0x0a,0x7e]
0x6e,0x14,0x0a,0x7e

# CHECK: v_cvt_f16_f32_e32 v5, tma_hi            ; encoding: [0x6f,0x14,0x0a,0x7e]
0x6f,0x14,0x0a,0x7e

# CHECK: v_cvt_f16_f32_e32 v5, ttmp11            ; encoding: [0x7b,0x14,0x0a,0x7e]
0x7b,0x14,0x0a,0x7e

# CHECK: v_cvt_f16_f32_e32 v5, m0                ; encoding: [0x7c,0x14,0x0a,0x7e]
0x7c,0x14,0x0a,0x7e

# CHECK: v_cvt_f16_f32_e32 v5, exec_lo           ; encoding: [0x7e,0x14,0x0a,0x7e]
0x7e,0x14,0x0a,0x7e

# CHECK: v_cvt_f16_f32_e32 v5, exec_hi           ; encoding: [0x7f,0x14,0x0a,0x7e]
0x7f,0x14,0x0a,0x7e

# CHECK: v_cvt_f16_f32_e32 v5, 0                 ; encoding: [0x80,0x14,0x0a,0x7e]
0x80,0x14,0x0a,0x7e

# CHECK: v_cvt_f16_f32_e32 v5, -1                ; encoding: [0xc1,0x14,0x0a,0x7e]
0xc1,0x14,0x0a,0x7e

# CHECK: v_cvt_f16_f32_e32 v5, 0.5               ; encoding: [0xf0,0x14,0x0a,0x7e]
0xf0,0x14,0x0a,0x7e

# CHECK: v_cvt_f16_f32_e32 v5, -4.0              ; encoding: [0xf7,0x14,0x0a,0x7e]
0xf7,0x14,0x0a,0x7e

# CHECK: v_cvt_f16_f32_e32 v5, 0xaf123456        ; encoding: [0xff,0x14,0x0a,0x7e,0x56,0x34,0x12,0xaf]
0xff,0x14,0x0a,0x7e,0x56,0x34,0x12,0xaf

# CHECK: v_cvt_f16_f32_e32 v5, 0x3f717273        ; encoding: [0xff,0x14,0x0a,0x7e,0x73,0x72,0x71,0x3f]
0xff,0x14,0x0a,0x7e,0x73,0x72,0x71,0x3f

# CHECK: v_cvt_f32_f16_e32 v5, v1                ; encoding: [0x01,0x17,0x0a,0x7e]
0x01,0x17,0x0a,0x7e

# CHECK: v_cvt_f32_f16_e32 v255, v1              ; encoding: [0x01,0x17,0xfe,0x7f]
0x01,0x17,0xfe,0x7f

# CHECK: v_cvt_f32_f16_e32 v5, v255              ; encoding: [0xff,0x17,0x0a,0x7e]
0xff,0x17,0x0a,0x7e

# CHECK: v_cvt_f32_f16_e32 v5, s1                ; encoding: [0x01,0x16,0x0a,0x7e]
0x01,0x16,0x0a,0x7e

# CHECK: v_cvt_f32_f16_e32 v5, s101              ; encoding: [0x65,0x16,0x0a,0x7e]
0x65,0x16,0x0a,0x7e

# CHECK: v_cvt_f32_f16_e32 v5, flat_scratch_lo   ; encoding: [0x66,0x16,0x0a,0x7e]
0x66,0x16,0x0a,0x7e

# CHECK: v_cvt_f32_f16_e32 v5, flat_scratch_hi   ; encoding: [0x67,0x16,0x0a,0x7e]
0x67,0x16,0x0a,0x7e

# CHECK: v_cvt_f32_f16_e32 v5, vcc_lo            ; encoding: [0x6a,0x16,0x0a,0x7e]
0x6a,0x16,0x0a,0x7e

# CHECK: v_cvt_f32_f16_e32 v5, vcc_hi            ; encoding: [0x6b,0x16,0x0a,0x7e]
0x6b,0x16,0x0a,0x7e

# CHECK: v_cvt_f32_f16_e32 v5, tba_lo            ; encoding: [0x6c,0x16,0x0a,0x7e]
0x6c,0x16,0x0a,0x7e

# CHECK: v_cvt_f32_f16_e32 v5, tba_hi            ; encoding: [0x6d,0x16,0x0a,0x7e]
0x6d,0x16,0x0a,0x7e

# CHECK: v_cvt_f32_f16_e32 v5, tma_lo            ; encoding: [0x6e,0x16,0x0a,0x7e]
0x6e,0x16,0x0a,0x7e

# CHECK: v_cvt_f32_f16_e32 v5, tma_hi            ; encoding: [0x6f,0x16,0x0a,0x7e]
0x6f,0x16,0x0a,0x7e

# CHECK: v_cvt_f32_f16_e32 v5, ttmp11            ; encoding: [0x7b,0x16,0x0a,0x7e]
0x7b,0x16,0x0a,0x7e

# CHECK: v_cvt_f32_f16_e32 v5, m0                ; encoding: [0x7c,0x16,0x0a,0x7e]
0x7c,0x16,0x0a,0x7e

# CHECK: v_cvt_f32_f16_e32 v5, exec_lo           ; encoding: [0x7e,0x16,0x0a,0x7e]
0x7e,0x16,0x0a,0x7e

# CHECK: v_cvt_f32_f16_e32 v5, exec_hi           ; encoding: [0x7f,0x16,0x0a,0x7e]
0x7f,0x16,0x0a,0x7e

# CHECK: v_cvt_f32_f16_e32 v5, 0                 ; encoding: [0x80,0x16,0x0a,0x7e]
0x80,0x16,0x0a,0x7e

# CHECK: v_cvt_f32_f16_e32 v5, -1                ; encoding: [0xc1,0x16,0x0a,0x7e]
0xc1,0x16,0x0a,0x7e

# CHECK: v_cvt_f32_f16_e32 v5, 0.5               ; encoding: [0xf0,0x16,0x0a,0x7e]
0xf0,0x16,0x0a,0x7e

# CHECK: v_cvt_f32_f16_e32 v5, -4.0              ; encoding: [0xf7,0x16,0x0a,0x7e]
0xf7,0x16,0x0a,0x7e

# CHECK: v_cvt_f32_f16_e32 v5, 0xfe0b            ; encoding: [0xff,0x16,0x0a,0x7e,0x0b,0xfe,0x00,0x00]
0xff,0x16,0x0a,0x7e,0x0b,0xfe,0x00,0x00

# CHECK: v_cvt_f32_f16_e32 v5, 0x3456            ; encoding: [0xff,0x16,0x0a,0x7e,0x56,0x34,0x00,0x00]
0xff,0x16,0x0a,0x7e,0x56,0x34,0x00,0x00

# CHECK: v_cvt_rpi_i32_f32_e32 v5, v1            ; encoding: [0x01,0x19,0x0a,0x7e]
0x01,0x19,0x0a,0x7e

# CHECK: v_cvt_rpi_i32_f32_e32 v255, v1          ; encoding: [0x01,0x19,0xfe,0x7f]
0x01,0x19,0xfe,0x7f

# CHECK: v_cvt_rpi_i32_f32_e32 v5, v255          ; encoding: [0xff,0x19,0x0a,0x7e]
0xff,0x19,0x0a,0x7e

# CHECK: v_cvt_rpi_i32_f32_e32 v5, s1            ; encoding: [0x01,0x18,0x0a,0x7e]
0x01,0x18,0x0a,0x7e

# CHECK: v_cvt_rpi_i32_f32_e32 v5, s101          ; encoding: [0x65,0x18,0x0a,0x7e]
0x65,0x18,0x0a,0x7e

# CHECK: v_cvt_rpi_i32_f32_e32 v5, flat_scratch_lo ; encoding: [0x66,0x18,0x0a,0x7e]
0x66,0x18,0x0a,0x7e

# CHECK: v_cvt_rpi_i32_f32_e32 v5, flat_scratch_hi ; encoding: [0x67,0x18,0x0a,0x7e]
0x67,0x18,0x0a,0x7e

# CHECK: v_cvt_rpi_i32_f32_e32 v5, vcc_lo        ; encoding: [0x6a,0x18,0x0a,0x7e]
0x6a,0x18,0x0a,0x7e

# CHECK: v_cvt_rpi_i32_f32_e32 v5, vcc_hi        ; encoding: [0x6b,0x18,0x0a,0x7e]
0x6b,0x18,0x0a,0x7e

# CHECK: v_cvt_rpi_i32_f32_e32 v5, tba_lo        ; encoding: [0x6c,0x18,0x0a,0x7e]
0x6c,0x18,0x0a,0x7e

# CHECK: v_cvt_rpi_i32_f32_e32 v5, tba_hi        ; encoding: [0x6d,0x18,0x0a,0x7e]
0x6d,0x18,0x0a,0x7e

# CHECK: v_cvt_rpi_i32_f32_e32 v5, tma_lo        ; encoding: [0x6e,0x18,0x0a,0x7e]
0x6e,0x18,0x0a,0x7e

# CHECK: v_cvt_rpi_i32_f32_e32 v5, tma_hi        ; encoding: [0x6f,0x18,0x0a,0x7e]
0x6f,0x18,0x0a,0x7e

# CHECK: v_cvt_rpi_i32_f32_e32 v5, ttmp11        ; encoding: [0x7b,0x18,0x0a,0x7e]
0x7b,0x18,0x0a,0x7e

# CHECK: v_cvt_rpi_i32_f32_e32 v5, m0            ; encoding: [0x7c,0x18,0x0a,0x7e]
0x7c,0x18,0x0a,0x7e

# CHECK: v_cvt_rpi_i32_f32_e32 v5, exec_lo       ; encoding: [0x7e,0x18,0x0a,0x7e]
0x7e,0x18,0x0a,0x7e

# CHECK: v_cvt_rpi_i32_f32_e32 v5, exec_hi       ; encoding: [0x7f,0x18,0x0a,0x7e]
0x7f,0x18,0x0a,0x7e

# CHECK: v_cvt_rpi_i32_f32_e32 v5, 0             ; encoding: [0x80,0x18,0x0a,0x7e]
0x80,0x18,0x0a,0x7e

# CHECK: v_cvt_rpi_i32_f32_e32 v5, -1            ; encoding: [0xc1,0x18,0x0a,0x7e]
0xc1,0x18,0x0a,0x7e

# CHECK: v_cvt_rpi_i32_f32_e32 v5, 0.5           ; encoding: [0xf0,0x18,0x0a,0x7e]
0xf0,0x18,0x0a,0x7e

# CHECK: v_cvt_rpi_i32_f32_e32 v5, -4.0          ; encoding: [0xf7,0x18,0x0a,0x7e]
0xf7,0x18,0x0a,0x7e

# CHECK: v_cvt_rpi_i32_f32_e32 v5, 0xaf123456    ; encoding: [0xff,0x18,0x0a,0x7e,0x56,0x34,0x12,0xaf]
0xff,0x18,0x0a,0x7e,0x56,0x34,0x12,0xaf

# CHECK: v_cvt_rpi_i32_f32_e32 v5, 0x3f717273    ; encoding: [0xff,0x18,0x0a,0x7e,0x73,0x72,0x71,0x3f]
0xff,0x18,0x0a,0x7e,0x73,0x72,0x71,0x3f

# CHECK: v_cvt_flr_i32_f32_e32 v5, v1            ; encoding: [0x01,0x1b,0x0a,0x7e]
0x01,0x1b,0x0a,0x7e

# CHECK: v_cvt_flr_i32_f32_e32 v255, v1          ; encoding: [0x01,0x1b,0xfe,0x7f]
0x01,0x1b,0xfe,0x7f

# CHECK: v_cvt_flr_i32_f32_e32 v5, v255          ; encoding: [0xff,0x1b,0x0a,0x7e]
0xff,0x1b,0x0a,0x7e

# CHECK: v_cvt_flr_i32_f32_e32 v5, s1            ; encoding: [0x01,0x1a,0x0a,0x7e]
0x01,0x1a,0x0a,0x7e

# CHECK: v_cvt_flr_i32_f32_e32 v5, s101          ; encoding: [0x65,0x1a,0x0a,0x7e]
0x65,0x1a,0x0a,0x7e

# CHECK: v_cvt_flr_i32_f32_e32 v5, flat_scratch_lo ; encoding: [0x66,0x1a,0x0a,0x7e]
0x66,0x1a,0x0a,0x7e

# CHECK: v_cvt_flr_i32_f32_e32 v5, flat_scratch_hi ; encoding: [0x67,0x1a,0x0a,0x7e]
0x67,0x1a,0x0a,0x7e

# CHECK: v_cvt_flr_i32_f32_e32 v5, vcc_lo        ; encoding: [0x6a,0x1a,0x0a,0x7e]
0x6a,0x1a,0x0a,0x7e

# CHECK: v_cvt_flr_i32_f32_e32 v5, vcc_hi        ; encoding: [0x6b,0x1a,0x0a,0x7e]
0x6b,0x1a,0x0a,0x7e

# CHECK: v_cvt_flr_i32_f32_e32 v5, tba_lo        ; encoding: [0x6c,0x1a,0x0a,0x7e]
0x6c,0x1a,0x0a,0x7e

# CHECK: v_cvt_flr_i32_f32_e32 v5, tba_hi        ; encoding: [0x6d,0x1a,0x0a,0x7e]
0x6d,0x1a,0x0a,0x7e

# CHECK: v_cvt_flr_i32_f32_e32 v5, tma_lo        ; encoding: [0x6e,0x1a,0x0a,0x7e]
0x6e,0x1a,0x0a,0x7e

# CHECK: v_cvt_flr_i32_f32_e32 v5, tma_hi        ; encoding: [0x6f,0x1a,0x0a,0x7e]
0x6f,0x1a,0x0a,0x7e

# CHECK: v_cvt_flr_i32_f32_e32 v5, ttmp11        ; encoding: [0x7b,0x1a,0x0a,0x7e]
0x7b,0x1a,0x0a,0x7e

# CHECK: v_cvt_flr_i32_f32_e32 v5, m0            ; encoding: [0x7c,0x1a,0x0a,0x7e]
0x7c,0x1a,0x0a,0x7e

# CHECK: v_cvt_flr_i32_f32_e32 v5, exec_lo       ; encoding: [0x7e,0x1a,0x0a,0x7e]
0x7e,0x1a,0x0a,0x7e

# CHECK: v_cvt_flr_i32_f32_e32 v5, exec_hi       ; encoding: [0x7f,0x1a,0x0a,0x7e]
0x7f,0x1a,0x0a,0x7e

# CHECK: v_cvt_flr_i32_f32_e32 v5, 0             ; encoding: [0x80,0x1a,0x0a,0x7e]
0x80,0x1a,0x0a,0x7e

# CHECK: v_cvt_flr_i32_f32_e32 v5, -1            ; encoding: [0xc1,0x1a,0x0a,0x7e]
0xc1,0x1a,0x0a,0x7e

# CHECK: v_cvt_flr_i32_f32_e32 v5, 0.5           ; encoding: [0xf0,0x1a,0x0a,0x7e]
0xf0,0x1a,0x0a,0x7e

# CHECK: v_cvt_flr_i32_f32_e32 v5, -4.0          ; encoding: [0xf7,0x1a,0x0a,0x7e]
0xf7,0x1a,0x0a,0x7e

# CHECK: v_cvt_flr_i32_f32_e32 v5, 0xaf123456    ; encoding: [0xff,0x1a,0x0a,0x7e,0x56,0x34,0x12,0xaf]
0xff,0x1a,0x0a,0x7e,0x56,0x34,0x12,0xaf

# CHECK: v_cvt_flr_i32_f32_e32 v5, 0x3f717273    ; encoding: [0xff,0x1a,0x0a,0x7e,0x73,0x72,0x71,0x3f]
0xff,0x1a,0x0a,0x7e,0x73,0x72,0x71,0x3f

# CHECK: v_cvt_off_f32_i4_e32 v5, v1             ; encoding: [0x01,0x1d,0x0a,0x7e]
0x01,0x1d,0x0a,0x7e

# CHECK: v_cvt_off_f32_i4_e32 v255, v1           ; encoding: [0x01,0x1d,0xfe,0x7f]
0x01,0x1d,0xfe,0x7f

# CHECK: v_cvt_off_f32_i4_e32 v5, v255           ; encoding: [0xff,0x1d,0x0a,0x7e]
0xff,0x1d,0x0a,0x7e

# CHECK: v_cvt_off_f32_i4_e32 v5, s1             ; encoding: [0x01,0x1c,0x0a,0x7e]
0x01,0x1c,0x0a,0x7e

# CHECK: v_cvt_off_f32_i4_e32 v5, s101           ; encoding: [0x65,0x1c,0x0a,0x7e]
0x65,0x1c,0x0a,0x7e

# CHECK: v_cvt_off_f32_i4_e32 v5, flat_scratch_lo ; encoding: [0x66,0x1c,0x0a,0x7e]
0x66,0x1c,0x0a,0x7e

# CHECK: v_cvt_off_f32_i4_e32 v5, flat_scratch_hi ; encoding: [0x67,0x1c,0x0a,0x7e]
0x67,0x1c,0x0a,0x7e

# CHECK: v_cvt_off_f32_i4_e32 v5, vcc_lo         ; encoding: [0x6a,0x1c,0x0a,0x7e]
0x6a,0x1c,0x0a,0x7e

# CHECK: v_cvt_off_f32_i4_e32 v5, vcc_hi         ; encoding: [0x6b,0x1c,0x0a,0x7e]
0x6b,0x1c,0x0a,0x7e

# CHECK: v_cvt_off_f32_i4_e32 v5, tba_lo         ; encoding: [0x6c,0x1c,0x0a,0x7e]
0x6c,0x1c,0x0a,0x7e

# CHECK: v_cvt_off_f32_i4_e32 v5, tba_hi         ; encoding: [0x6d,0x1c,0x0a,0x7e]
0x6d,0x1c,0x0a,0x7e

# CHECK: v_cvt_off_f32_i4_e32 v5, tma_lo         ; encoding: [0x6e,0x1c,0x0a,0x7e]
0x6e,0x1c,0x0a,0x7e

# CHECK: v_cvt_off_f32_i4_e32 v5, tma_hi         ; encoding: [0x6f,0x1c,0x0a,0x7e]
0x6f,0x1c,0x0a,0x7e

# CHECK: v_cvt_off_f32_i4_e32 v5, ttmp11         ; encoding: [0x7b,0x1c,0x0a,0x7e]
0x7b,0x1c,0x0a,0x7e

# CHECK: v_cvt_off_f32_i4_e32 v5, m0             ; encoding: [0x7c,0x1c,0x0a,0x7e]
0x7c,0x1c,0x0a,0x7e

# CHECK: v_cvt_off_f32_i4_e32 v5, exec_lo        ; encoding: [0x7e,0x1c,0x0a,0x7e]
0x7e,0x1c,0x0a,0x7e

# CHECK: v_cvt_off_f32_i4_e32 v5, exec_hi        ; encoding: [0x7f,0x1c,0x0a,0x7e]
0x7f,0x1c,0x0a,0x7e

# CHECK: v_cvt_off_f32_i4_e32 v5, 0              ; encoding: [0x80,0x1c,0x0a,0x7e]
0x80,0x1c,0x0a,0x7e

# CHECK: v_cvt_off_f32_i4_e32 v5, -1             ; encoding: [0xc1,0x1c,0x0a,0x7e]
0xc1,0x1c,0x0a,0x7e

# CHECK: v_cvt_off_f32_i4_e32 v5, 0.5            ; encoding: [0xf0,0x1c,0x0a,0x7e]
0xf0,0x1c,0x0a,0x7e

# CHECK: v_cvt_off_f32_i4_e32 v5, -4.0           ; encoding: [0xf7,0x1c,0x0a,0x7e]
0xf7,0x1c,0x0a,0x7e

# CHECK: v_cvt_off_f32_i4_e32 v5, 0x4f           ; encoding: [0xff,0x1c,0x0a,0x7e,0x4f,0x00,0x00,0x00]
0xff,0x1c,0x0a,0x7e,0x4f,0x00,0x00,0x00

# CHECK: v_cvt_off_f32_i4_e32 v5, 0x41           ; encoding: [0xff,0x1c,0x0a,0x7e,0x41,0x00,0x00,0x00]
0xff,0x1c,0x0a,0x7e,0x41,0x00,0x00,0x00

# CHECK: v_cvt_f32_f64_e32 v5, v[1:2]            ; encoding: [0x01,0x1f,0x0a,0x7e]
0x01,0x1f,0x0a,0x7e

# CHECK: v_cvt_f32_f64_e32 v255, v[1:2]          ; encoding: [0x01,0x1f,0xfe,0x7f]
0x01,0x1f,0xfe,0x7f

# CHECK: v_cvt_f32_f64_e32 v5, v[254:255]        ; encoding: [0xfe,0x1f,0x0a,0x7e]
0xfe,0x1f,0x0a,0x7e

# CHECK: v_cvt_f32_f64_e32 v5, s[2:3]            ; encoding: [0x02,0x1e,0x0a,0x7e]
0x02,0x1e,0x0a,0x7e

# CHECK: v_cvt_f32_f64_e32 v5, s[4:5]            ; encoding: [0x04,0x1e,0x0a,0x7e]
0x04,0x1e,0x0a,0x7e

# CHECK: v_cvt_f32_f64_e32 v5, s[100:101]        ; encoding: [0x64,0x1e,0x0a,0x7e]
0x64,0x1e,0x0a,0x7e

# CHECK: v_cvt_f32_f64_e32 v5, flat_scratch      ; encoding: [0x66,0x1e,0x0a,0x7e]
0x66,0x1e,0x0a,0x7e

# CHECK: v_cvt_f32_f64_e32 v5, vcc               ; encoding: [0x6a,0x1e,0x0a,0x7e]
0x6a,0x1e,0x0a,0x7e

# CHECK: v_cvt_f32_f64_e32 v5, tba               ; encoding: [0x6c,0x1e,0x0a,0x7e]
0x6c,0x1e,0x0a,0x7e

# CHECK: v_cvt_f32_f64_e32 v5, tma               ; encoding: [0x6e,0x1e,0x0a,0x7e]
0x6e,0x1e,0x0a,0x7e

# CHECK: v_cvt_f32_f64_e32 v5, ttmp[10:11]       ; encoding: [0x7a,0x1e,0x0a,0x7e]
0x7a,0x1e,0x0a,0x7e

# CHECK: v_cvt_f32_f64_e32 v5, exec              ; encoding: [0x7e,0x1e,0x0a,0x7e]
0x7e,0x1e,0x0a,0x7e

# CHECK: v_cvt_f32_f64_e32 v5, 0                 ; encoding: [0x80,0x1e,0x0a,0x7e]
0x80,0x1e,0x0a,0x7e

# CHECK: v_cvt_f32_f64_e32 v5, -1                ; encoding: [0xc1,0x1e,0x0a,0x7e]
0xc1,0x1e,0x0a,0x7e

# CHECK: v_cvt_f32_f64_e32 v5, 0.5               ; encoding: [0xf0,0x1e,0x0a,0x7e]
0xf0,0x1e,0x0a,0x7e

# CHECK: v_cvt_f32_f64_e32 v5, -4.0              ; encoding: [0xf7,0x1e,0x0a,0x7e]
0xf7,0x1e,0x0a,0x7e

# CHECK: v_cvt_f32_f64_e32 v5, 0xaf123456        ; encoding: [0xff,0x1e,0x0a,0x7e,0x56,0x34,0x12,0xaf]
0xff,0x1e,0x0a,0x7e,0x56,0x34,0x12,0xaf

# CHECK: v_cvt_f32_f64_e32 v5, 0x3f717273        ; encoding: [0xff,0x1e,0x0a,0x7e,0x73,0x72,0x71,0x3f]
0xff,0x1e,0x0a,0x7e,0x73,0x72,0x71,0x3f

# CHECK: v_cvt_f64_f32_e32 v[5:6], v1            ; encoding: [0x01,0x21,0x0a,0x7e]
0x01,0x21,0x0a,0x7e

# CHECK: v_cvt_f64_f32_e32 v[254:255], v1        ; encoding: [0x01,0x21,0xfc,0x7f]
0x01,0x21,0xfc,0x7f

# CHECK: v_cvt_f64_f32_e32 v[5:6], v255          ; encoding: [0xff,0x21,0x0a,0x7e]
0xff,0x21,0x0a,0x7e

# CHECK: v_cvt_f64_f32_e32 v[5:6], s1            ; encoding: [0x01,0x20,0x0a,0x7e]
0x01,0x20,0x0a,0x7e

# CHECK: v_cvt_f64_f32_e32 v[5:6], s101          ; encoding: [0x65,0x20,0x0a,0x7e]
0x65,0x20,0x0a,0x7e

# CHECK: v_cvt_f64_f32_e32 v[5:6], flat_scratch_lo ; encoding: [0x66,0x20,0x0a,0x7e]
0x66,0x20,0x0a,0x7e

# CHECK: v_cvt_f64_f32_e32 v[5:6], flat_scratch_hi ; encoding: [0x67,0x20,0x0a,0x7e]
0x67,0x20,0x0a,0x7e

# CHECK: v_cvt_f64_f32_e32 v[5:6], vcc_lo        ; encoding: [0x6a,0x20,0x0a,0x7e]
0x6a,0x20,0x0a,0x7e

# CHECK: v_cvt_f64_f32_e32 v[5:6], vcc_hi        ; encoding: [0x6b,0x20,0x0a,0x7e]
0x6b,0x20,0x0a,0x7e

# CHECK: v_cvt_f64_f32_e32 v[5:6], tba_lo        ; encoding: [0x6c,0x20,0x0a,0x7e]
0x6c,0x20,0x0a,0x7e

# CHECK: v_cvt_f64_f32_e32 v[5:6], tba_hi        ; encoding: [0x6d,0x20,0x0a,0x7e]
0x6d,0x20,0x0a,0x7e

# CHECK: v_cvt_f64_f32_e32 v[5:6], tma_lo        ; encoding: [0x6e,0x20,0x0a,0x7e]
0x6e,0x20,0x0a,0x7e

# CHECK: v_cvt_f64_f32_e32 v[5:6], tma_hi        ; encoding: [0x6f,0x20,0x0a,0x7e]
0x6f,0x20,0x0a,0x7e

# CHECK: v_cvt_f64_f32_e32 v[5:6], ttmp11        ; encoding: [0x7b,0x20,0x0a,0x7e]
0x7b,0x20,0x0a,0x7e

# CHECK: v_cvt_f64_f32_e32 v[5:6], m0            ; encoding: [0x7c,0x20,0x0a,0x7e]
0x7c,0x20,0x0a,0x7e

# CHECK: v_cvt_f64_f32_e32 v[5:6], exec_lo       ; encoding: [0x7e,0x20,0x0a,0x7e]
0x7e,0x20,0x0a,0x7e

# CHECK: v_cvt_f64_f32_e32 v[5:6], exec_hi       ; encoding: [0x7f,0x20,0x0a,0x7e]
0x7f,0x20,0x0a,0x7e

# CHECK: v_cvt_f64_f32_e32 v[5:6], 0             ; encoding: [0x80,0x20,0x0a,0x7e]
0x80,0x20,0x0a,0x7e

# CHECK: v_cvt_f64_f32_e32 v[5:6], -1            ; encoding: [0xc1,0x20,0x0a,0x7e]
0xc1,0x20,0x0a,0x7e

# CHECK: v_cvt_f64_f32_e32 v[5:6], 0.5           ; encoding: [0xf0,0x20,0x0a,0x7e]
0xf0,0x20,0x0a,0x7e

# CHECK: v_cvt_f64_f32_e32 v[5:6], -4.0          ; encoding: [0xf7,0x20,0x0a,0x7e]
0xf7,0x20,0x0a,0x7e

# CHECK: v_cvt_f64_f32_e32 v[5:6], 0xaf123456    ; encoding: [0xff,0x20,0x0a,0x7e,0x56,0x34,0x12,0xaf]
0xff,0x20,0x0a,0x7e,0x56,0x34,0x12,0xaf

# CHECK: v_cvt_f64_f32_e32 v[5:6], 0x3f717273    ; encoding: [0xff,0x20,0x0a,0x7e,0x73,0x72,0x71,0x3f]
0xff,0x20,0x0a,0x7e,0x73,0x72,0x71,0x3f

# CHECK: v_cvt_f32_ubyte0_e32 v5, v1             ; encoding: [0x01,0x23,0x0a,0x7e]
0x01,0x23,0x0a,0x7e

# CHECK: v_cvt_f32_ubyte0_e32 v255, v1           ; encoding: [0x01,0x23,0xfe,0x7f]
0x01,0x23,0xfe,0x7f

# CHECK: v_cvt_f32_ubyte0_e32 v5, v255           ; encoding: [0xff,0x23,0x0a,0x7e]
0xff,0x23,0x0a,0x7e

# CHECK: v_cvt_f32_ubyte0_e32 v5, s1             ; encoding: [0x01,0x22,0x0a,0x7e]
0x01,0x22,0x0a,0x7e

# CHECK: v_cvt_f32_ubyte0_e32 v5, s101           ; encoding: [0x65,0x22,0x0a,0x7e]
0x65,0x22,0x0a,0x7e

# CHECK: v_cvt_f32_ubyte0_e32 v5, flat_scratch_lo ; encoding: [0x66,0x22,0x0a,0x7e]
0x66,0x22,0x0a,0x7e

# CHECK: v_cvt_f32_ubyte0_e32 v5, flat_scratch_hi ; encoding: [0x67,0x22,0x0a,0x7e]
0x67,0x22,0x0a,0x7e

# CHECK: v_cvt_f32_ubyte0_e32 v5, vcc_lo         ; encoding: [0x6a,0x22,0x0a,0x7e]
0x6a,0x22,0x0a,0x7e

# CHECK: v_cvt_f32_ubyte0_e32 v5, vcc_hi         ; encoding: [0x6b,0x22,0x0a,0x7e]
0x6b,0x22,0x0a,0x7e

# CHECK: v_cvt_f32_ubyte0_e32 v5, tba_lo         ; encoding: [0x6c,0x22,0x0a,0x7e]
0x6c,0x22,0x0a,0x7e

# CHECK: v_cvt_f32_ubyte0_e32 v5, tba_hi         ; encoding: [0x6d,0x22,0x0a,0x7e]
0x6d,0x22,0x0a,0x7e

# CHECK: v_cvt_f32_ubyte0_e32 v5, tma_lo         ; encoding: [0x6e,0x22,0x0a,0x7e]
0x6e,0x22,0x0a,0x7e

# CHECK: v_cvt_f32_ubyte0_e32 v5, tma_hi         ; encoding: [0x6f,0x22,0x0a,0x7e]
0x6f,0x22,0x0a,0x7e

# CHECK: v_cvt_f32_ubyte0_e32 v5, ttmp11         ; encoding: [0x7b,0x22,0x0a,0x7e]
0x7b,0x22,0x0a,0x7e

# CHECK: v_cvt_f32_ubyte0_e32 v5, m0             ; encoding: [0x7c,0x22,0x0a,0x7e]
0x7c,0x22,0x0a,0x7e

# CHECK: v_cvt_f32_ubyte0_e32 v5, exec_lo        ; encoding: [0x7e,0x22,0x0a,0x7e]
0x7e,0x22,0x0a,0x7e

# CHECK: v_cvt_f32_ubyte0_e32 v5, exec_hi        ; encoding: [0x7f,0x22,0x0a,0x7e]
0x7f,0x22,0x0a,0x7e

# CHECK: v_cvt_f32_ubyte0_e32 v5, 0              ; encoding: [0x80,0x22,0x0a,0x7e]
0x80,0x22,0x0a,0x7e

# CHECK: v_cvt_f32_ubyte0_e32 v5, -1             ; encoding: [0xc1,0x22,0x0a,0x7e]
0xc1,0x22,0x0a,0x7e

# CHECK: v_cvt_f32_ubyte0_e32 v5, 0.5            ; encoding: [0xf0,0x22,0x0a,0x7e]
0xf0,0x22,0x0a,0x7e

# CHECK: v_cvt_f32_ubyte0_e32 v5, -4.0           ; encoding: [0xf7,0x22,0x0a,0x7e]
0xf7,0x22,0x0a,0x7e

# CHECK: v_cvt_f32_ubyte0_e32 v5, 0xaf123456     ; encoding: [0xff,0x22,0x0a,0x7e,0x56,0x34,0x12,0xaf]
0xff,0x22,0x0a,0x7e,0x56,0x34,0x12,0xaf

# CHECK: v_cvt_f32_ubyte0_e32 v5, 0x3f717273     ; encoding: [0xff,0x22,0x0a,0x7e,0x73,0x72,0x71,0x3f]
0xff,0x22,0x0a,0x7e,0x73,0x72,0x71,0x3f

